porcis;kod;pripona;nazevDUM;forma;vytvoreno;overeno;trida;predmet;tematickaoblast;rocnik;tvurce;filename;PR;TO;
20;VY_32_INOVACE_F0120;;Zvukové jevy;pracovní list;15.6.2013;;;Fyzika;Fyzika pro NG – I;NG3, NG4;Lenka Mádrová;;;0;
1;VY_32_INOVACE_F0201;;Elektrický proud, el. napětí;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;1;
2;VY_32_INOVACE_F0202;;Elektrický odpor;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
3;VY_32_INOVACE_F0203;;Elektrický odpor;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
4;VY_32_INOVACE_F0204;;Ohmův zákon;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
5;VY_32_INOVACE_F0205;;Ohmův zákon;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
6;VY_32_INOVACE_F0206;;Výsledný odpor rezistorů (sériové, paralelní zapojení);pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
7;VY_32_INOVACE_F0207;;Výsledný odpor rezistorů (sériové, paralelní zapojení);pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
8;VY_32_INOVACE_F0208;;Výsledný odpor rezistorů (sériové, paralelní zapojení);pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
9;VY_32_INOVACE_F0209;;Elektrická práce, elektrický příkon;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
10;VY_32_INOVACE_F0210;;Elektrická práce, elektrický příkon;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
11;VY_32_INOVACE_F0211;;Elektrická práce, elektrický příkon;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
12;VY_32_INOVACE_F0212;;Elektrická práce, elektrický příkon;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
13;VY_32_INOVACE_F0213;;Kondenzátory;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
14;VY_32_INOVACE_F0214;;Kondenzátory;pracovní list;20.12.2013;;;Fyzika;Fyzika pro NG – II;NG3, NG4;Lenka Mádrová;;;;
15;VY_32_INOVACE_F0215;;Střídavý proud a napětí;pracovní list;30.3.2014;;;Fyzika;Fyzika pro NG – II;NG4;Lenka Mádrová;;;;
16;VY_32_INOVACE_F0216;;Střídavý proud a napětí;pracovní list;30.3.2014;;;Fyzika;Fyzika pro NG – II;NG4;Lenka Mádrová;;;;
17;VY_32_INOVACE_F0217;;Střídavý proud a napětí;pracovní list;30.3.2014;;;Fyzika;Fyzika pro NG – II;NG4;Lenka Mádrová;;;;
18;VY_32_INOVACE_F0218;;Střídavý proud a napětí;pracovní list;30.3.2014;;;Fyzika;Fyzika pro NG – II;NG4;Lenka Mádrová;;;;
19;VY_32_INOVACE_F0219;;Střídavý proud a napětí;pracovní list;30.3.2014;;;Fyzika;Fyzika pro NG – II;NG4;Lenka Mádrová;;;;
20;VY_32_INOVACE_F0220;;Střídavý proud a napětí;pracovní list;30.3.2014;;;Fyzika;Fyzika pro NG – II;NG4;Lenka Mádrová;;;0;
1;VY_32_INOVACE_F0301;;Vrhy;Pracovní list;30.3.2013;;;Fyzika;Využití fyzikálních appletů;VG1;Pavlína Horáčková;;;1;
2;VY_32_INOVACE_F0302;;Tlak a proudění tekutin;Pracovní list;1.3.2013;;;Fyzika;Využití fyzikálních appletů;VG1;Pavlína Horáčková;;;;
3;VY_32_INOVACE_F0303;;Vztlak;Pracovní list;1.3.2013;;;Fyzika;Využití fyzikálních appletů;VG1;Pavlína Horáčková;;;;
4;VY_32_INOVACE_F0304;;Přeměny mechanické energie;Pracovní list;15.2.2013;;;Fyzika;Využití fyzikálních appletů;VG1;Pavlína Horáčková;;;;
5;VY_32_INOVACE_F0305;;Rádiové vlny;Prezentace;1.2.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
6;VY_32_INOVACE_F0306;;Mikrovlny;Prezentace;1.2.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
7;VY_32_INOVACE_F0307;;Postupná vlna v řadě bodů;Pracovní list;1.2.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
8;VY_32_INOVACE_F0308;;Interference vlnění;Pracovní list;1.2.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
9;VY_32_INOVACE_F0309;;Stojaté vlnění;Prezentace;1.2.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
10;VY_32_INOVACE_F0310;;Huygensův princip;Prezentace;1.2.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
11;VY_32_INOVACE_F0311;;Lom paprsku;Pracovní list;1.3.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
12;VY_32_INOVACE_F0312;;Odraz paprsku;Pracovní list;1.3.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
13;VY_32_INOVACE_F0313;;Zobrazení čočkou;Pracovní list;1.3.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
14;VY_32_INOVACE_F0314;;Zobrazení kulovými zrcadly;Pracovní list;1.3.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
15;VY_32_INOVACE_F0315;;Ohyb na štěrbině;Pracovní list;1.3.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
16;VY_32_INOVACE_F0316;;Fotoefekt;Prezentace;1.4.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
17;VY_32_INOVACE_F0317;;Alfa a beta rozpad, rozpadové řady;Prezentace;1.4.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
18;VY_32_INOVACE_F0318;;Princip laseru;Prezentace;1.4.2013;;;Fyzika;Využití fyzikálních appletů;VG3;Pavlína Horáčková;;;;
19;VY_32_INOVACE_F0319;;Vlastnosti plynů;Pracovní list;1.6.2013;;;Fyzika;Využití fyzikálních appletů;VG2;Pavlína Horáčková;;;;
20;VY_32_INOVACE_F0320;;Děje v olynech;Prezentace;1.6.2013;;;Fyzika;Využití fyzikálních appletů;VG2;Pavlína Horáčková;;0;0;
1;VY_32_INOVACE_Ch0101;pdf;Filtrace;pracovní list;15.9.2012;10.10.2012;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;1;1;
2;VY_32_INOVACE_Ch0102;pdf;Dekantace, sublimace;pracovní list;30.9.2012;24.10.2012;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
3;VY_32_INOVACE_Ch0103;pdf;Krystalizace;pracovní list;30.9.2012;7.11.2012;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
4;VY_32_INOVACE_Ch0104;pdf;Destilace;pracovní list;31.10.2012;28.11.2012;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
5;VY_32_INOVACE_Ch0105;pdf;Extrakce;pracovní list;30.11.2012;5.12.2012;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
6;VY_32_INOVACE_Ch0106;pdf;Chromatografie;pracovní list;30.11.2012;12.12.2012;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
7;VY_32_INOVACE_Ch0107;pdf;Acidimetrie  – stanovení NaOH;pracovní list;10.12.2012;9.1.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
8;VY_32_INOVACE_Ch0108;pdf;Acidimetrie  – stanovení přechodné tvrdosti vody;pracovní list;10.12.2012;16.1.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
9;VY_32_INOVACE_Ch0109;pdf;Chelatometrie – stanovení kationtů Ca2+ a Mg2+ ve vodě;pracovní list;31.12.2012;23.1.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
10;VY_32_INOVACE_Ch0110;pdf;Manganometrie – příprava odměrného roztoku a stanovení jeho faktoru;pracovní list;15.1.2013;30.1.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
11;VY_32_INOVACE_Ch0111;pdf;Manganometrie – stanovení H2O2;pracovní list;15.1.2013;6.2.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
12;VY_32_INOVACE_Ch0112;pdf;Gravimetrie – stanovení Fe v FeSO4 . 7 H2O;pracovní list;31.1.2013;27.2.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
13;VY_32_INOVACE_Ch0113;pdf;Plynoměrné stanovení CaCO3;pracovní list;28.2.2013;20.3.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
14;VY_32_INOVACE_Ch0114;pdf;Rychlost chemických reakcí;pracovní list;28.2.2013;27.3.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
15;VY_32_INOVACE_Ch0115;pdf;Kvalitativní analýza organických sloučenin;pracovní list;15.3.2013;3.4.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
16;VY_32_INOVACE_Ch0116;pdf;Analýza rostlinného nebo živočišného popela;pracovní list;15.3.2013;10.4.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
17;VY_32_INOVACE_Ch0117;pdf;Reakce mědi a jejích sloučenin;pracovní list;31.3.2013;17.4.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
18;VY_32_INOVACE_Ch0118;pdf;Reakce sacharidů;pracovní list;31.3.2013;15.5.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
19;VY_32_INOVACE_Ch0119;pdf;Reakce aminokyselin a bílkovin;pracovní list;20.5.2013;12.6.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;;
20;VY_32_INOVACE_Ch0120;pdf;Biokatalyzátory – enzymy;pracovní list;20.5.2013;5.6.2013;3.A, 7.A;Chemie;Soubor návodů k laboratorním cvičením (praktikum chemie);VG3-VP;Zbyněk Vlk;;;0;
1;VY_32_INOVACE_Ch0201;;Aminokyseliny;pracovní list;10.1.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;1;
2;VY_32_INOVACE_Ch0202;;Lipidy – význam a chemické složení;pracovní list;15.1.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
3;VY_32_INOVACE_Ch0203;;Lipidy – fyzikální a chemické vlastnosti;pracovní list;15.1.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
4;VY_32_INOVACE_Ch0204;;Terpeny- základní zástupci, jejich složení a význam;pracovní list;20.1.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
5;VY_32_INOVACE_Ch0205;;Steroidy;pracovní list;25.1.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
6;VY_32_INOVACE_Ch0206;;Monosacharidy- rozdělení, konfigurační souvislosti, používané vzorce;pracovní list;30.1.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
7;VY_32_INOVACE_Ch0207;;Monosacharidy – fyzikální a chemické vlastnosti;pracovní list;30.1.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
8;VY_32_INOVACE_Ch0208;;Disacharidy – rozdělení, základní zástupci;pracovní list;5.2.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
9;VY_32_INOVACE_Ch0209;;Polysacharidy – rozdělení, základní zástupci;pracovní list;5.2.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
10;VY_32_INOVACE_Ch0210;;Nukleové kyseliny – chemické složení, struktura a funkce;pracovní list;10.2.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
11;VY_32_INOVACE_Ch0211;;Polypeptidy a bílkoviny - chemické složení, struktura a funkce;pracovní list;10.2.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
12;VY_32_INOVACE_Ch0212;;Metabolismus lipidů – odbourávání;pracovní list;15.2.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
13;VY_32_INOVACE_Ch0213;;Metabolismus lipidů – vznik;pracovní list;15.2.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
14;VY_32_INOVACE_Ch0214;;Fotosyntéza světelná fáze;pracovní list;20.2.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
15;VY_32_INOVACE_Ch0215;;Fotosyntéza – Calvinův cyklus;pracovní list;20.2.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
16;VY_32_INOVACE_Ch0216;;Metabolismus sacharidů;pracovní list;25.2.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
17;VY_32_INOVACE_Ch0217;;Odbourávání aminokyselin;pracovní list;1.3.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
18;VY_32_INOVACE_Ch0218;;Odbourávání bílkovin;pracovní list;5.3.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
19;VY_32_INOVACE_Ch0219;;Biosyntéza nukleových kyselin;pracovní list;10.3.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;;
20;VY_32_INOVACE_Ch0220;;Proteosyntéza;pracovní list;20.3.2013;;;Chemie;Biochemie pro semináře z chemie;VG4-S;Jana Drlíková;;;0;
1;VY_32_INOVACE_Ch0301;;Roztoky - rozpustnost;pracovní list;9.9.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;1;
2;VY_32_INOVACE_Ch0302;;Roztoky - hmotnostní zlomek;pracovní list;16.9.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
3;VY_32_INOVACE_Ch0303;;Roztoky - objemový zlomek;pracovní list;23.9.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
4;VY_32_INOVACE_Ch0304;;Roztoky - látková koncentrace;pracovní list;30.9.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
5;VY_32_INOVACE_Ch0305;;Roztoky - směšovací rovnice;pracovní list;8.10.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
6;VY_32_INOVACE_Ch0306;;Roztoky - zřeďovací rovnice;pracovní list;15.10.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
7;VY_32_INOVACE_Ch0307;;Úprava redoxních rovnic - základní postup;pracovní list;22.10.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
8;VY_32_INOVACE_Ch0308;;Úprava redoxních rovnic  - disproporcionace, synproporcionace;pracovní list;5.11.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
9;VY_32_INOVACE_Ch0309;;Úprava redoxních rovnic - vyšší obtížnost;pracovní list;12.11.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
10;VY_32_INOVACE_Ch0310;;Úprava redoxních rovnic - zkrácený iontový zápis;pracovní list;19.11.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
11;VY_32_INOVACE_Ch0311;;Výpočty z chemických rovnic;pracovní list;26.11.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
12;VY_32_INOVACE_Ch0312;;Výpočty z chemických rovnic - roztoky;pracovní list;2.12.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
13;VY_32_INOVACE_Ch0313;;Výpočty z chemických rovnic - nadbytek;pracovní list;4.12.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
14;VY_32_INOVACE_Ch0314;;Termochemie - 1., 2. termochemický zákon;pracovní list;11.12.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
15;VY_32_INOVACE_Ch0315;;Termochemie - spalné a slučovací teplo;pracovní list;18.12.2013;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
16;VY_32_INOVACE_Ch0316;;Srážecí rovnováhy;pracovní list;15.2.2014;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
17;VY_32_INOVACE_Ch0317;;Výpočty pH;pracovní list;6.2.2014;;;Chemie;Chemické výpočty;VG2;Vladana Špůrková;;;;
18;VY_32_INOVACE_Ch0318;;Výpočty základních veličin;pracovní list;10.10.2013;;;Chemie;Chemické výpočty;VG1;Vladana Špůrková;;;;
19;VY_32_INOVACE_Ch0319;;Výpočty z chemického vzorce;pracovní list;16.1.2013;;;Chemie;Chemické výpočty;VG1;Vladana Špůrková;;;;
20;VY_32_INOVACE_Ch0320;;Výpočty chemického vzorce;pracovní list;23.1.2013;;;Chemie;Chemické výpočty;VG1;Vladana Špůrková;;0;0;
1;VY_32_INOVACE_M0101;pdf;Lineární funkce;prezentace;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;_linearni_funkce;1;1;
2;VY_32_INOVACE_M0102;pdf;Lineární funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
3;VY_32_INOVACE_M0103;pdf;Kvadratická funkce;prezentace;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;_kvadraticka_funkce;;;
4;VY_32_INOVACE_M0104;pdf;Kvadratická funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
5;VY_32_INOVACE_M0105;pdf;Mocninná funkce;prezentace;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
6;VY_32_INOVACE_M0106;pdf;Mocninná funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
7;VY_32_INOVACE_M0107;pdf;Racionální lomená a lineární lomená funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
8;VY_32_INOVACE_M0108;pdf;Inverzní funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
9;VY_32_INOVACE_M0109;pdf;Iracionální funkce;prezentace;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
10;VY_32_INOVACE_M0110;pdf;Iracionální funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;_exponencialni_funkce;;;
11;VY_32_INOVACE_M0111;pdf;Exponenciální funkce;prezentace;;;;Matematika;Funkce a jejich vlastnosti;VG3;Jaroslav Hajtmar;;;;
12;VY_32_INOVACE_M0112;pdf;Exponenciální funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG3;Jaroslav Hajtmar;_logaritmicka_funkce;;;
13;VY_32_INOVACE_M0113;pdf;Logaritmická funkce;prezentace;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
14;VY_32_INOVACE_M0114;pdf;Logaritmická funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;_sinus_a_kosinus_funkce;;;
15;VY_32_INOVACE_M0115;pdf;Goniometrické funkce sinus a kosinus;prezentace;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
16;VY_32_INOVACE_M0116;pdf;Goniometrické funkce tangens a kotangens;prezentace;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;_tangens_a_kotangens_funkce;;;
17;VY_32_INOVACE_M0117;pdf;Goniometrické funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;;
18;VY_32_INOVACE_M0118;pdf;Goniometrické funkce s absolutní hodnotou;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2,3;Jaroslav Hajtmar;;;;
19;VY_32_INOVACE_M0119;pdf;Cyklometrické funkce;prezentace;;;;Matematika;Funkce a jejich vlastnosti;VG2,3;Jaroslav Hajtmar;;;;
20;VY_32_INOVACE_M0120;pdf;Cyklometrické funkce;pracovní list;;;;Matematika;Funkce a jejich vlastnosti;VG2;Jaroslav Hajtmar;;;0;
1;VY_32_INOVACE_M0201;pdf;Přímka v E2;prezentace;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;1;
2;VY_32_INOVACE_M0202;pdf;Přímka v E2;pracovní list;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
3;VY_32_INOVACE_M0203;pdf;Vzájemná poloha přímek v E2;pracovní list;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
4;VY_32_INOVACE_M0204;pdf;Metrické úlohy v E2;pracovní list;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
5;VY_32_INOVACE_M0205;pdf;Přímka v E3;prezentace;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
6;VY_32_INOVACE_M0206;pdf;Přímka v E3;pracovní list;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
7;VY_32_INOVACE_M0207;pdf;Rovina;prezentace;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
8;VY_32_INOVACE_M0208;pdf;Rovina;pracovní list;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
9;VY_32_INOVACE_M0209;pdf;Vzájemná poloha přímek a rovin v E3;pracovní list;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
10;VY_32_INOVACE_M0210;pdf;Metrické úlohy v E3;pracovní list;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
11;VY_32_INOVACE_M0211;pdf;Kuželosečky;prezentace;26.1.2013;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
12;VY_32_INOVACE_M0212;pdf;Kružnice;prezentace;26.1.2013;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;_kruznice;;;
13;VY_32_INOVACE_M0213;pdf;Kružnice;pracovní list;27.1.2013;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
14;VY_32_INOVACE_M0214;pdf;Elipsa;prezentace;22.1.2013;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;_elipsa;;;
15;VY_32_INOVACE_M0215;pdf;Elipsa;pracovní list;27.1.2013;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
16;VY_32_INOVACE_M0216;pdf;Parabola;prezentace;25.5.2013;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;_parabola;;;
17;VY_32_INOVACE_M0217;pdf;Parabola;pracovní list;25.5.2013;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
18;VY_32_INOVACE_M0218;pdf;Hyperbola;prezentace;25.5.2013;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;_hyperbola;;;
19;VY_32_INOVACE_M0219;pdf;Hyperbola;pracovní list;25.5.2013;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;;
20;VY_32_INOVACE_M0220;pdf;Tečna kuželosečky;pracovní list;;;;Matematika;Analytická geometrie;VG3;Jaroslav Hajtmar;;;0;
1;VY_32_INOVACE_M0301;pdf;Vlastnosti funkcí;prezentace;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;1;
2;VY_32_INOVACE_M0302;pdf;Definiční obory funkcí;pracovní list;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
3;VY_32_INOVACE_M0303;pdf;Limita funkce - limita ve vlastním bodě;prezentace;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
4;VY_32_INOVACE_M0304;pdf;Limita funkce - limita ve nevlastním bodě;prezentace;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
5;VY_32_INOVACE_M0305;pdf;Test na procvičování výpočtu limit;pracovní list;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
6;VY_32_INOVACE_M0306;pdf;Derivace funkce;prezentace;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
7;VY_32_INOVACE_M0307;pdf;Výpočet derivací;pracovní list;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
8;VY_32_INOVACE_M0308;pdf;Derivace implicitní funkce;pracovní list;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
9;VY_32_INOVACE_M0309;pdf;Aplikace derivace - monotonnost, extrémy;prezentace;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
10;VY_32_INOVACE_M0310;pdf;Aplikace derivace - konvexnost, konkávnost, inflexe;prezentace;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
11;VY_32_INOVACE_M0311;pdf;Aplikace derivací;pracovní list;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
12;VY_32_INOVACE_M0312;pdf;Primitivní funkce a neurčitý integrál;prezentace;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
13;VY_32_INOVACE_M0313;pdf;Integrace přímou metodou;pracovní list;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
14;VY_32_INOVACE_M0314;pdf;Integrace - substituční metoda;prezentace;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
15;VY_32_INOVACE_M0315;pdf;"Integrace - metoda ""per partes""";prezentace;;;;Matematika;Diferenciální a integrální počet;VG4;Jaroslav Hajtmar;;;;
