porcis,kod,pripona,nazevDUM,forma,vytvoreno,overeno,trida,predmet,tematickaoblast,rocnik,tvurce,filename,PR,TO,Nic
19,VY_32_INOVACE_Ch0319,pptx,Výpočty z chemického vzorce,prezentace,16.1.2013,8.1.2014,1. A,Chemie,Chemické výpočty,VG1,Vladana Špůrková,,,,
20,VY_32_INOVACE_Ch0320,pptx,Výpočty chemického vzorce,prezentace,23.1.2013,20.1.2014,1. A,Chemie,Chemické výpočty,VG1,Vladana Špůrková,,0,0,
1,VY_32_INOVACE_M0101,pdf,Vzájemná poloha přímek v E3,prezentace,,10.4.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pl_ag_vzajemna_poloha_primek_v_e3.tex,1,1,
2,VY_32_INOVACE_M0102,pdf,Vzájemná poloha přímky a roviny,prezentace,,29.4.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pl_ag_vzajemna_poloha_primky_a_roviny.tex,,,
3,VY_32_INOVACE_M0103,pdf,Vzájemná poloha rovin,prezentace,,2.5.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pl_ag_vzajemna_poloha_rovin.tex,,,
4,VY_32_INOVACE_M0104,pdf,Odchylka přímek v E3,prezentace,,3.4.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_odchylka_primek_v_e3.tex,,,
5,VY_32_INOVACE_M0105,pdf,Odchylka přímky a roviny,prezentace,,6.5.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_odchylka_primky_a_roviny.tex,,,
6,VY_32_INOVACE_M0106,pdf,Odchylka rovin,prezentace,,9.5.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_odchylka_rovin.tex,,,
7,VY_32_INOVACE_M0107,pdf,Vzdálenost bodu od roviny,prezentace,,14.5.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_vzdalenost_bodu_od_roviny.tex,,,
8,VY_32_INOVACE_M0108,pdf,Vzdálenost bodu od přímky,prezentace,,23.5.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_vzdalenost_bodu_od_primky_v_e3.tex,,,
9,VY_32_INOVACE_M0109,pdf,Vzdálenost mimoběžek,prezentace,,27.5.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_vzdalenost_mimobezek.tex,,,
10,VY_32_INOVACE_M0110,pdf,Autotest: Metrické úlohy v E3,prezentace,,19.6.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_at_ag_metricke_ulohy_v_e3.tex,,,
11,VY_32_INOVACE_M0111,pdf,Kuželosečky - úvod do tématu,prezentace,,29.5.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_kuzelosecky.tex,,,
12,VY_32_INOVACE_M0112,pdf,Kružnice - prezentace,prezentace,,30.5.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_kruznice.tex,,,
13,VY_32_INOVACE_M0113,pdf,Kružnice - pracovní list,test,,3.6.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pl_ag_kruznice.tex,,,
14,VY_32_INOVACE_M0114,pdf,Elipsa - prezentace,test,,5.6.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_elipsa.tex,,,
15,VY_32_INOVACE_M0115,pdf,Elipsa - pracovní list,test,,6.6.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pl_ag_elipsa.tex,,,
16,VY_32_INOVACE_M0116,pdf,Parabola - prezentace,test,,11.6.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_parabola.tex,,,
17,VY_32_INOVACE_M0117,pdf,Parabola - pracovní list,test,,12.6.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pl_ag_parabola.tex,,,
18,VY_32_INOVACE_M0118,pdf,Hyperbola - prezentace,test,,17.6.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pr_ag_hyperbola.tex,,,
19,VY_32_INOVACE_M0119,pdf,Hyperbola - pracovní list,prezentace,,18.6.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_pl_ag_hyperbola.tex,,,
20,VY_32_INOVACE_M0120,pdf,Autotest: Kuželosečky,test,,20.6.2014,7.A,Matematika,Analytická geometrie,VG3,Jaroslav Hajtmar,_at_ag_kuzelosecky.tex,,0,
1,VY_32_INOVACE_M0201,pdf,Limita - zavedení pojmu,Prezentace,,16.9.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pr_limita_funkce01.tex,,1,
2,VY_32_INOVACE_M0202,pdf,Vlastní a nevlastní limity ve vlastním bodě,Prezentace,,18.9.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pr_limita_funkce02.tex,,,
3,VY_32_INOVACE_M0203,pdf,Počítání s nevlastními hodnotami,,,18.9.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pr_limita_funkce03.tex,,,
4,VY_32_INOVACE_M0204,pdf,Vlastní a nevlastní limity ve vlastních a nevlastních bodech,,,9.10.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pr_limita_funkce04.tex,,,
5,VY_32_INOVACE_M0205,pdf,Geometrický význam nevlastní limity ve vlastním bodě,Prezentace,,9.10.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_limita_svisle_asymptoty.tex,,,
6,VY_32_INOVACE_M0206,pdf,Geometrický význam vlastní limity v nevlastním bodě,Prezentace,,7.10.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_limita_vodorovne_asymptoty.tex,,,
7,VY_32_INOVACE_M0207,pdf,Geometrický význam nevlastní limity v nevlastním bodě,Prezentace,,14.10.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_limita_sikme_asymptoty.tex,,,
8,VY_32_INOVACE_M0208,pdf,Užití dalších základních limit,Test,,14.10.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_limita_exp_funkci.tex,,,
9,VY_32_INOVACE_M0209,pdf,Odhady limit užitím grafů funkcí,,,16.10.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_limita_odhady_limit.tex,,,
10,VY_32_INOVACE_M0210,pdf,Autotest: Limita funkce,,,21.10.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_at_limita_funkce.tex,,,
11,VY_32_INOVACE_M0211,pdf,Derivace funkce - zavedení pojmu,,,23.10.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pr_derivace_funkce01.tex,,,
12,VY_32_INOVACE_M0212,pdf,Logaritmická derivace,Prezentace,,6.11.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_derivace_logaritmicka_derivace.tex,,,
13,VY_32_INOVACE_M0213,pdf,Derivace funkce dané implicitně,Prezentace,,20.11.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_derivace_implicitni_funkce.tex,,,
14,VY_32_INOVACE_M0214,pdf,Aplikace derivací - výpočet limit l`Hospitalovým pravidlem,,,25.11.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_derivace_limita_hospitalovo_pravidlo.tex,,,
15,VY_32_INOVACE_M0215,pdf,Aplikace derivací - monotonnost,Prezentace,,27.11.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_derivace_monotonnost.tex,,,
16,VY_32_INOVACE_M0216,pdf,Aplikace derivací - výpočet lokálních extrémů,Prezentace,,4.12.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_derivace_lokalni_extremy.tex,,,
17,VY_32_INOVACE_M0217,pdf,Aplikace derivací - konvexnost a konkávnost,Prezentace,,5.12.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_derivace_konvexnost_konkavnost.tex,,,
18,VY_32_INOVACE_M0218,pdf,Aplikace limit a derivací: Průběh funkce,Test,,16.12.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_derivace_prubeh_funkce.tex,,,
19,VY_32_INOVACE_M0219,pdf,Přehled základních úloh o funkci a jejím grafu,"Prezentace, animace",,18.12.2013,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_pl_derivace_prubeh_funkce-tabulka.tex,,,
20,VY_32_INOVACE_M0220,pdf,Autotest: Derivace a její aplikace,Prezentace,,13.1.2014,"4.A, 8.A",Matematika,Diferenciální počet,VG4,Jaroslav Hajtmar,_at_derivace_funkce.tex,,0,
1,VY_32_INOVACE_M0301,pdf,Primitivní funkce - zavedení pojmu,prezentace,,6.1.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pr_integral_primitivni_funkce.tex,,1,
2,VY_32_INOVACE_M0302,pdf,Substituční metoda,test,,22.1.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pl_integral_substitucni_metoda.tex,,,
3,VY_32_INOVACE_M0303,pdf,Substituce vedoucí k řešení integrálu vedoucího k výsledku arcsin x,prezentace,,22.1.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pr_integral_substituce_arcsin.tex,,,
4,VY_32_INOVACE_M0304,pdf,Substituce vedoucí k řešení integrálu vedoucího k výsledku arctg x,prezentace,,27.1.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pr_integral_substituce_arctg.tex,,,
5,VY_32_INOVACE_M0305,pdf,Metoda per partes,test,,27.1.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pl_integral_per_partes.tex,,,
6,VY_32_INOVACE_M0306,pdf,Rozklad na parciální zlomky,prezentace,,10.2.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pl_integral_rozklad_na_parcialni_zlomky.tex,,,
7,VY_32_INOVACE_M0307,pdf,Integrace racionálních lomených funkcí s rozložitelným jmenovatelem,test,,10.2.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pl_integral_racionalni_lomena_funkce01.tex,,,
8,VY_32_INOVACE_M0308,pdf,Integrace racionálních lomených funkcí s nerozložitelným jmenovatelem,test,,12.2.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pl_integral_racionalni_lomena_funkce02.tex,,,
9,VY_32_INOVACE_M0309,pdf,Určitý integrál - zavedení pojmu,prezentace,,17.2.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pr_integral_urcity_integral01.tex,,,
10,VY_32_INOVACE_M0310,pdf,Autotest: Primitivní funkce a neurčitý integrál,prezentace,,19.2.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_at_integral_primitivni_funkce_neurcity_integral.tex,,,
11,VY_32_INOVACE_M0311,pdf,Substituce v určitém integrálu,test,,24.2.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pl_integral_substituce_v_urcitem_integralu.tex,,,
12,VY_32_INOVACE_M0312,pdf,Obsah plochy omezené křivkou,prezentace,,26.2.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pr_integral_obsah_plochy_omezene_krivkou.tex,,,
13,VY_32_INOVACE_M0313,pdf,Autotest: Aplikace určitého integrálu - obsah rovinné oblasti,prezentace,,3.3.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_at_integral_aplikace_obsah_plochy.tex,,,
14,VY_32_INOVACE_M0314,pdf,Objem rotačního tělesa,prezentace,,5.3.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pr_integral_objem_rotacniho_telesa.tex,,,
15,VY_32_INOVACE_M0315,pdf,Autotest: Aplikace určitého integrálu - objem rotačního tělesa,prezentace,,10.3.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_at_integral_aplikace_objem_rotacniho_telesa.tex,,,
16,VY_32_INOVACE_M0316,pdf,Délka oblouku křivky,prezentace,,12.3.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pl_integral_delka_krivky.tex,,,
17,VY_32_INOVACE_M0317,pdf,Povrch rotačního tělesa,test,,17.3.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pr_integral_povrch_rotacniho_telesa.tex,,,
18,VY_32_INOVACE_M0318,pdf,Nevlastní integrál vlivem meze,prezentace,,19.3.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pr_integral_nevlastni_vlivem_meze.tex,,,
19,VY_32_INOVACE_M0319,pdf,Nevlastní integrál vlivem funkce,prezentace,,24.3.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_pr_integral_nevlastni_vlivem_funkce.tex,,,
20,VY_32_INOVACE_M0320,pdf,Autotest: Nevlastní integrál,test,,26.3.2014,"4.A, 8.A",Matematika,Integrální počet,VG4,Jaroslav Hajtmar,_at_integral_nevlastni_integral.tex,0,0,
1,VY_32_INOVACE_ICT0101,pdf,Přímé programování robota - jízda vpřed a vzad,pracovní list,30.3.2013,23.4.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,1,1,
2,VY_32_INOVACE_ICT0102,pdf,Přímé programování robota - jízda do čtverce,pracovní list,30.3.2013,23.4.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
3,VY_32_INOVACE_ICT0103,pdf,Přímé programování robota - reakce na překážku,pracovní list,30.3.2013,23.4.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
4,VY_32_INOVACE_ICT0104,pdf,Přímé programování robota - reakce na zvuk,pracovní list,30.3.2013,30.4.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
5,VY_32_INOVACE_ICT0105,pdf,NXT programování robota - jízda vpřed a vzad,pracovní list,30.3.2013,7.5.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
6,VY_32_INOVACE_ICT0106,pdf,NXT programování robota - jízda do čtverce,pracovní list,30.3.2013,7.5.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
7,VY_32_INOVACE_ICT0107,pdf,NXT programování robota - jízda do kruhu,pracovní list,30.3.2013,14.5.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
8,VY_32_INOVACE_ICT0108,pdf,NXT programování robota - reakce na překážku (tlakový senzor),pracovní list,30.3.2013,14.5.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
9,VY_32_INOVACE_ICT0109,pdf,NXT programování robota - reakce na zvuk (zrychlení),pracovní list,30.3.2013,4.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
10,VY_32_INOVACE_ICT0110,pdf,NXT programování robota - reakce na zvuk (tanec),pracovní list,30.3.2013,4.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
11,VY_32_INOVACE_ICT0111,pdf,NXT programování robota - reakce na vzdálenost (ultrazvukový senzor),pracovní list,30.3.2013,6.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
12,VY_32_INOVACE_ICT0112,pdf,NXT programování robota - nalezení černé čáry,pracovní list,30.3.2013,6.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
13,VY_32_INOVACE_ICT0113,pdf,NXT programování robota - jízda po čáře,pracovní list,30.3.2013,11.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
14,VY_32_INOVACE_ICT0114,pdf,NXT programování robota - rozpoznávání barev,pracovní list,30.3.2013,11.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
15,VY_32_INOVACE_ICT0115,pdf,NXT programování robota - měření reakční doby,pracovní list,30.3.2013,13.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
16,VY_32_INOVACE_ICT0116,pdf,NXT programování robota - výpis textu,pracovní list,30.3.2013,28.5.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
17,VY_32_INOVACE_ICT0117,pdf,NXT programování robota - generování zvuku,pracovní list,30.3.2013,28.5.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
18,VY_32_INOVACE_ICT0118,pdf,NXT programování robota - vlastní příkazové moduly,pracovní list,30.3.2013,13.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
19,VY_32_INOVACE_ICT0119,pdf,NXT programování robota - detekce objektu,pracovní list,30.3.2013,18.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,,,
20,VY_32_INOVACE_ICT0120,pdf,NXT programování robota - přeprava objektu,pracovní list,30.3.2013,18.6.2014,G1.A,ICT,Programování a algoritmizace (LEGO roboti),NG1,Pavlína Horáčková,,0,0,
1,VY_32_INOVACE_Z0101,ppt,Biosféra - flóra,prezentace,15.1.2013,7.1.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,1,1,
2,VY_32_INOVACE_Z0102,ppt,Biosféra - fauna,prezentace,15.1.2013,14.1.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
3,VY_32_INOVACE_Z0103,doc,Biosféra - flóra a fauna,pracovní list,28.2.2013,28.2.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
4,VY_32_INOVACE_Z0104,ppt,Tropický pás,prezentace,31.1.2013,21.1.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
5,VY_32_INOVACE_Z0105,ppt,Vlhké tropy,prezentace,31.1.2013,24.1.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
6,VY_32_INOVACE_Z0106,ppt,Střídavě vlhké tropy,prezentace,31.1.2013,28.1.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
7,VY_32_INOVACE_Z0107,ppt,Pouště tropů a subtropů,prezentace,15.2.2013,4.2.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
8,VY_32_INOVACE_Z0108,ppt,Problémy tropických oblastí,prezentace,15.2.2013,7.2.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
9,VY_32_INOVACE_Z0109,doc,Tropy,pracovní list,15.2.2013,11.2.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
10,VY_32_INOVACE_Z0110,ppt,Subtropy s obdobím zimních dešťů,prezentace,28.2.2013,13.2.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
11,VY_32_INOVACE_Z0111,ppt,Subtropy s obdobím letních dešťů,prezentace,28.2.2013,14.2.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
12,VY_32_INOVACE_Z0112,doc,Subtropy,pracovní list,28.2.2013,25.2.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
13,VY_32_INOVACE_Z0113,ppt,Pouště a stepi mírného pásu,prezentace,15.3.2013,27.2.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
14,VY_32_INOVACE_Z0114,ppt,Lesy mírných šířek,prezentace,15.3.2013,4.3.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
15,VY_32_INOVACE_Z0115,ppt,Subpolární a polární oblasti,prezentace,15.3.2013,7.3.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
16,VY_32_INOVACE_Z0116,doc,"Mírný, subpolární a polární pás ",pracovní list,15.3.2013,18.3.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
17,VY_32_INOVACE_Z0117,ppt,"Světové obyvatelstvo - rozmístění,migrace",prezentace,31.3.2013,20.3.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
18,VY_32_INOVACE_Z0118,doc,"Světové obyvatelstvo - rozmístění,migrace",pracovní list,31.3.2013,21.3.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
19,VY_32_INOVACE_Z0119,ppt,"Světové obyvatelstvo - rasy, národy",prezentace,31.3.2013,25.3.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,,
20,VY_32_INOVACE_Z0120,doc,"Světové obyvatelstvo - rasy, národy",pracovní list,31.3.2013,27.3.2013,1.A,Zeměpis,"Přírodní zóny Země, světové obyvatelstvo",VG1,Milan Kratochvíl,,,0,
1,VY_32_INOVACE_Z0201,pptx,"ČR - poloha, rozloha, přírodní nej",prezentace,,"24., 27.2.2014",6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,1,
2,VY_32_INOVACE_Z0202,pptx,ČR - geologie a geomorfologie,prezentace,,"4., 10.3.2014",6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
3,VY_32_INOVACE_Z0203,pptx,ČR - podnebí,prezentace,,13.3.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
4,VY_32_INOVACE_Z0204,pptx,ČR - vodstvo,prezentace,,"17., 20.3.2014",6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
5,VY_32_INOVACE_Z0205,pptx,ČR - půdy,prezentace,,24.3.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
6,VY_32_INOVACE_Z0206,pptx,ČR - ochrana přírody,prezentace,,31.3.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
7,VY_32_INOVACE_Z0207,pptx,ČR - obyvatelstvo,prezentace,,7.4.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
8,VY_32_INOVACE_Z0208,pptx,ČR – sídla a administrativní členění,prezentace,,"10., 14.4.2014",6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
9,VY_32_INOVACE_Z0209,pptx,ČR - hospodářství I.,prezentace,,"24., 28.4.2014",6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
10,VY_32_INOVACE_Z0210,pptx,ČR - hospodářství II.,prezentace,,12.5.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
11,VY_32_INOVACE_Z0211,pptx,ČR - hospodářství III.,prezentace,,22.5.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
12,VY_32_INOVACE_Z0212,pptx,ČR - doprava,prezentace,,26.5.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
13,VY_32_INOVACE_Z0213,pptx,ČR - cestovní ruch,prezentace,,28.5.2014,2. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
14,VY_32_INOVACE_Z0214,pptx,ČR - Praha a Středočeský kraj,prezentace,,2.6.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
15,VY_32_INOVACE_Z0215,pptx,ČR - Jihočeský kraj a  Plzeňský kraj,prezentace,,9.6.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
16,VY_32_INOVACE_Z0216,pptx,ČR - Karlovarský kraj a Ústecký kraj,prezentace,,4.6.2014,2. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
17,VY_32_INOVACE_Z0217,pptx,ČR - Liberecký kraj a Královehradecký kraj,prezentace,,11.6.2014,2. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
18,VY_32_INOVACE_Z0218,pptx,ČR - Pardubický kraj a kraj Vysočina,prezentace,,12.6.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
19,VY_32_INOVACE_Z0219,pptx,ČR - Jihomoravský kraj a Zlínský kraj,prezentace,,13.6.2014,2. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,,,
20,VY_32_INOVACE_Z0220,pptx,ČR - Moravskoslezský kraj a Olomoucký kraj,prezentace,,16.6.2014,6. A,Zeměpis,Česká republika,VG2,Zdeněk Zimmermann,,0,0,
1,VY_32_INOVACE_ZSV0101,pptx,Menšiny žijící v ČR - Číňané,prezentace,28.2.2013,17.12.2012,6.A,Základy společenských věd,Sociologie,VG2,Michaela Osladilová,,1,1,
2,VY_32_INOVACE_ZSV0102,pptx,Menšiny žijící v ČR - Mongolové,prezentace,28.2.2013,14.1.2013,6.A,Základy společenských věd,Sociologie,VG2,Michaela Osladilová,,,,
3,VY_32_INOVACE_ZSV0103,pptx,Menšiny žijící v ČR - Rusové,prezentace,28.2.2013,23.1.2013,6.A,Základy společenských věd,Sociologie,VG2,Michaela Osladilová,,,,
4,VY_32_INOVACE_ZSV0104,pptx,Menšiny žijící v ČR - Vietnamci,prezentace,28.2.2013,9.1.2013,6.A,Základy společenských věd,Sociologie,VG2,Michaela Osladilová,,,,
5,VY_32_INOVACE_ZSV0105,pptx,Menšiny žijící v ČR - Romové,prezentace,28.2.2013,21.1.2013,6.A,Základy společenských věd,Sociologie,VG2,Michaela Osladilová,,,,
6,VY_32_INOVACE_ZSV0106,pptx,Menšiny žijící v ČR – obyvatelé Zakavkazska,prezentace,28.2.2013,28.11.2012,6.A,Základy společenských věd,Sociologie,VG2,Michaela Osladilová,,,,
7,VY_32_INOVACE_ZSV0107,pptx,Menšiny žijící v ČR - Ukrajinci,prezentace,28.2.2013,16.1.2013,6.A,Základy společenských věd,Sociologie,VG2,Michaela Osladilová,,,,
8,VY_32_INOVACE_ZSV0108,pptx,Legální drogy,prezentace,28.2.2013,18.2.2013,6.A,Základy společenských věd,Sociologie,VG2,Michaela Osladilová,,,,
9,VY_32_INOVACE_ZSV0109,pptx,Ilegální drogy,prezentace,28.2.2013,25.2.2013,6.A,Základy společenských věd,Sociologie,VG2,Michaela Osladilová,,,,
